//X0
1.00012,2.11272,
//X_After_Update
1.00012,2.11272,

//X1
0.919331,1.96175,
//X_After_Update
-650.909,-405.935,

//X2
2.11702,4.19194,
//X_After_Update
-45747.4,-4558,

//X3
2.80507,5.93759,
//X_After_Update
-3.52012e+06,-89431.4,

//X4
4.32909,8.5973,
//X_After_Update
-5.31673e+08,6.0421e+06,

//X5
4.58703,9.85894,
//X_After_Update
5.71888e+09,-1.98195e+08,

//X6
6.42632,12.6162,
//X_After_Update
3.91862e+09,-1.98952e+08,

//X7
6.51276,12.621,
//X_After_Update
4.51858e+09,-2.82789e+08,

//X8
8.07314,16.5831,
//X_After_Update
5.12176e+09,-3.66788e+08,

//X9
8.23256,16.4986,
//X_After_Update
5.72494e+09,-4.50788e+08,

//X10
10.9885,20.8914,
//X_After_Update
6.32812e+09,-5.34787e+08,

//X11
10.031,19.8103,
//X_After_Update
6.93129e+09,-6.18787e+08,

//X12
12.0107,24.9069,
//X_After_Update
7.53447e+09,-7.02786e+08,

//X13
12.3912,24.885,
//X_After_Update
8.13765e+09,-7.86786e+08,

//X14
14.8425,29.7,
//X_After_Update
8.74082e+09,-8.70785e+08,

//X15
13.7495,28.9891,
//X_After_Update
9.344e+09,-9.54785e+08,

//X16
16.7214,33.1267,
//X_After_Update
9.94718e+09,-1.03878e+09,

//X17
15.3968,32.6662,
//X_After_Update
1.05504e+10,-1.12278e+09,

//X18
19.4101,38.8893,
//X_After_Update
1.11535e+10,-1.20678e+09,

//X19
18.0878,35.3474,
//X_After_Update
1.17567e+10,-1.29078e+09,

//X20
21.7518,42.9067,
//X_After_Update
1.23599e+10,-1.37478e+09,

//X21
20.9075,41.688,
//X_After_Update
1.29631e+10,-1.45878e+09,

//X22
23.1868,44.6262,
//X_After_Update
1.35662e+10,-1.54278e+09,

//X23
21.7626,42.4826,
//X_After_Update
1.41694e+10,-1.62678e+09,

//X24
26.0692,49.0061,
//X_After_Update
1.47726e+10,-1.71078e+09,

//X25
24.4493,49.2182,
//X_After_Update
1.53758e+10,-1.79478e+09,

//X26
28.5919,57.1983,
//X_After_Update
1.5979e+10,-1.87878e+09,

//X27
25.9512,50.7191,
//X_After_Update
1.65821e+10,-1.96278e+09,

//X28
28.7452,57.6649,
